Home
Houston Area
Austin Area
Galveston Beach Homes
Real Estate News
About
Client Reviews
Blog
Contact
SAPPHIRE PALMS
BUYERS
BUYING A HOME?
SELLERS
SELLING A HOME?
RENTERS
RENTAL PROPERTIES
AREA NEIGHBORHOOD REAL ESTATE INFORMATION
LOCAL CITY AREA SUBDIVISIONS & HOMES FOR SALE
Real Estate Listings For Sale
Find Your New Home Now
      Select a City
      Abilene, TX
Gatesville, TX
Gause, TX
George West, TX
George West, TX
Georgetown, TX
Giddings, TX
Gilmer, TX
Gladewater, TX
Gladewater, TX
Glen Rose, TX
Glidden, TX
Golden, CO
Goldthwaite, TX
Goliad, TX
Gonzales, TX
Grand Prairie, TX
Grand Prairie, TX
Grandfalls, TX
Grandview, WA
Granger, TX
Granite Shoals, TX
Greensburg, PA
Greenville, MS
Greenville, TX
Greenville, PA
Greenwood, MS
Groesbeck, TX
Gulfport, MS
Gun Barrel City, TX
Gustine, TX
Hallettsville, TX
Haltom City, TX
Hamilton, TX
Hamilton, TX
Harker Heights, TX
Harper, TX
Harwood, TX
Harwood, TX
Haslet, TX
Hearne, TX
Helotes, TX
Hempstead, TX
Hewitt, TX
Hico, TX
Highland Haven, TX
Hillsboro, TX
Hilltop Lakes, TX
Hitchcock, TX
Holland, TX
Holly Lake Ranch, TX
Honey Island, TX
Horseshoe Bay, TX
Houston, TX
Howardwick, TX
Hubbard, TX
Humble, TX
Humble, TX
Hunt, TX
Hunt, TX
Hunter, TX
Huntsville, TX
Hutto, TX
Hutto, TX
Hye, TX
Hye, TX
Ingram, TX
Iola, TX
Iredell, TX
Italy, TX
Jacksonville, OR
Jamaica Beach, TX
Jamestown, TX
Jarrell, TX
Jersey Village, TX
Johnson City, TX
Johnson City, TX
Jonestown, TX
Jourdanton, TX
Junction, TX
Katy, TX
Keller, TX
Keller, TX
Kemah, TX
Kemp, TX
Kempner, TX
Kempner, TX
Kendalia, TX
Kenney, TX
Kerrville, TX
Killeen, TX
Kingsbury, TX
Kingsland, TX
Kingwood, TX
Klein, TX
Knox City, TX
Kopperl, TX
Kopperl, TX
Kountze, TX
Kurten, TX
Kyle, TX
La Grange, TX
La Marque, TX
La Porte, TX
La Vernia, TX
La Vernia, TX
Lago Vista, TX
Lakehills, TX
Lakeway, TX
Lampasas, TX
Lancaster, TX
Lancaster, TX
Laneville, TX
Laredo, TX
Larue, TX
League City, TX
League City, TX
Leakey, TX
Leander, TX
Lebanon, MO
Lebanon, OR
Ledbetter, TX
Leonard, TX
Lewisville, TX
Lexington, TX
Liberty City, TX
Liberty Hill, TX
Lincoln, TX
Lindale, TX
Lipan, TX
Little River Academy, TX
Livingston, TX
Llano, TX
Lockhart, TX
Log Cabin, TX
Loganville, GA
Lolita, TX
Lomax, TX
Lometa, TX
London, TX
Long Branch, TX
Lorena, TX
Lott, TX
Lott, TX
Luling, TX
Luray, VA
Macon, MO
Madisonville, TX
Malakoff, TX
Manchaca, TX
Manor, TX
Manor, TX
Marble Falls, TX
Marfa, TX
Marion, TX
Marlin, TX
Mart, TX
Mart, TX
Martindale, TX
Mason, TX
Mason, TX
Maxwell, TX
Mc Queeney, TX
McAllen, TX
McDade, TX
McDade, TX
McGregor, TX
McGregor, TX
McKinney, TX
McQueeney, TX
Meadowlakes, TX
Medina, TX
Menard, TX
Meridian, TX
Mesquite, TX
Midland, TX
Milam, TX
Milano, TX
Milford, TX
Millersview, TX
Millersview, TX
Mission, TX
Missouri City, TX
Missouri City, TX
Montgomery, TX
Montgomery, TX
Moody, TX
Morgans Point, TX
Morgans Point Resort, TX
Morton, WA
Moulton, TX
Mount Pleasant, TX
Mount Vernon, TX
Mountain City, TX
Mountain Home, TX
Muldoon, TX
Mullin, TX
Mullin, TX
Mustang Ridge, TX
Nassau Bay, TX
Natalia, TX
Natalia, TX
Navasota, TX
New Boston, TX
New Braunfels, TX
New Ulm, TX
Newport, WA
Niederwald, TX
Niederwald, TX
Nixon, TX
Nolanville, TX
Nolanville, TX
Nome, TX
North Charleston, SC
North Cleveland, TX
North Houston, TX
Oakalla, TX
Odessa, TX
Odonnell, TX
Oglesby, TX
Oilton, TX
Old Ocean, TX
Onalaska, TX
Oquinn, TX
Other, AZ
Other
Other, NH
Other, WY
Other, HI
Other, AL
Other, Belize
Other, NH
Other, ID
Out of State, AZ
Out of State, TX
Out of State, NM
Out of State, OR
Paducah, TX
Paige, TX
Palacios, TX
Palestine, TX
Palmer, TX
Palmer, TX
Palmview, TX
Pearland, TX
Pearsall, TX
Pecos, TX
Pecos, TX
Pflugerville, TX
Pipe Creek, TX
Plano, TX
Pleak, TX
Pleasanton, TX
Plum, TX
Point, TX
Point Venture, TX
Pontotoc, TX
Port Aransas, TX
Port Arthur, TX
Port O Connor, TX
Porter, TX
Portland, TX
Portland, OR
Poteet, TX
Poteet, TX
Powderly, TX
Prairie Lea, TX
Premont, TX
Princeton, TX
Prosper, TX
Purdon, TX
Purmela, TX
Raymondville, TX
Red Rock, TX
Redmond, OR
Redwater, TX
Rhome, TX
Richards, TX
Richland, TX
Richland Springs, TX
Richland Springs, TX
Rio Hondo, TX
Riviera, TX
Robert Lee, TX
Robinson, TX
Rochelle, TX
Rochelle, TX
Rock Island, TX
Rockdale, TX
Rockport, TX
Rogers, TX
Rollingwood, TX
Roma, TX
Roosevelt, TX
Rosanky, TX
Rosebud, TX
Round Mountain, TX
Round Mountain, TX
Round Rock, TX
Round Top, TX
Roxton, TX
Royston, GA
Rusk, TX
Sabine Pass, TX
Saint Hedwig, TX
Salado, TX
Salado, TX
San Angelo, TX
San Antonio, TX
San Juan, Puerto Rico
San Marcos, TX
San Saba, TX
Sanford, TX
Santa Anna, TX
Santa Fe, TX
Schertz, TX
Schulenburg, TX
Seabrook, TX
Seadrift, TX
Sealy, TX
Seguin, TX
Selma, TX
Sequim, WA
Shepherd, TX
Sheridan, TX
Shiner, TX
Sienna Plantation, TX
Sierra Blanca, TX
Simms, TX
Sinton, TX
Skidmore, TX
Smiley, TX
Smiley, TX
Smithville, TX
Snook, TX
Socorro, TX
Somerset, PA
Somerville, TX
Sonora, TX
South Houston, TX
Sparta, GA
Spicewood, TX
Spring, TX
Spring Branch, TX
Springtown, TX
Spur, TX
St Thomas, Virgin Islands
Staples, TX
Stockdale, TX
Stonewall, TX
Sugar Land, TX
Sullivan City, TX
Sunnyside, WA
Sunrise Beach, TX
Sunset Valley, TX
Surfside Beach, TX
Taft, TX
Tahoka, TX
Talco, TX
Taylor, TX
Taylor Lake Village, TX
Teague, TX
Tehuacana, TX
Temple, TX
Terlingua, TX
Texas City, TX
The Hills, TX
The Woodlands, TX
Thorndale, TX
Thornton, TX
Thrall, TX
Tiki Island, TX
Todd Mission, TX
Tomball, TX
Tomball, TX
Tow, TX
Town Bluff, TX
Trenton, TX
Trinity, TX
Troy, TX
Troy, TX
Tulia, TX
Tuscola, TX
Tyler, TX
Uhland, TX
Universal City, TX
Universal City, TX
Uvalde, TX
Valley Mills, TX
Valley Spring, TX
Van, TX
Van Horn, TX
Vancouver, WA
Victoria, TX
Victoria, TX
Volente, TX
Von Ormy, TX
Waco, TX
Waelder, TX
Wake Village, TX
Waller, TX
Wallis, TX
Warrenton, OR
Washington, TX
Waxahachie, TX
Webster, TX
Weimar, TX
West Columbia, TX
West Lake Hills, TX
West Point, TX
West University Place, TX
Westhoff, TX
Westminster, CO
Weston Lakes, TX
Wharton, TX
White Oak, GA
White Oak, TX
Whitney, TX
Wichita Falls, TX
Wimberley, TX
Winchester, TX
Winston, OR
Wixon Valley, TX
Woodsboro, TX
Woodway, TX
Wortham, TX
Wrightsboro, TX
Yoakum, TX
Yorktown, TX
Zapata, TX
      to
Property search
Find Now
Advanced Search
Map Search
Local Top 5
Houston Luxury Homes
107 Timberwilde Lane
Houston, Texas 
$49,985,000
100 Carnarvon Drive
Houston, Texas 
$36,000,000
3 Briarwood Court
Houston, Texas 
$27,500,000
3630 Willowick
Houston, Texas 
$27,000,000
215 Carnarvon Drive
Houston, Texas 
$22,495,000
Galveston Beach Homes
23125 Gulf Drive
 Galveston, Texas   
$1,150,000
11376 STARFISH DR
 Galveston, Texas   
$992,528
11374 STARFISH
 Galveston, Texas   
$988,028
22020 Frio Drive
 Galveston, Texas   
$834,000
3811 Kiva Road
 Galveston, Texas   
$675,000
Austin Luxury Homes
4904 Tortuga PL
 Austin, Texas   
$26,995,000
12400 Cedar ST
 Austin, Texas   
$19,500,000
4009 Rivercrest DR
 Austin, Texas   
$18,635,000
805 Congress Ave
 Austin, Texas   
$18,000,000
1700 Lakeshore DR
 Austin, Texas   
$15,900,000
Our Service Area Locations
Austin Area
Lakeway
Westlake Hills
Rollingwood
The Hills
Bee Cave
Houston Area
Kemah
League City
Nassau Bay
Seabrook
Clear Lake
Galveston Island
West Beach
Pirates Beach
Sea Isle
East Beach
West Bay
My Listing Account Login
Simply type your email address in the box below and login now to access your saved properties and continue to search for more.
Email Address:
Contact Us
Name
Email
Message
CAPTCHA
Janke & Co Properties
Texas Real Estate Broker
Houston & Galveston Areas
(281) 686-2088
Austin Area:
(512) 537-7646
MLS Property Search Tools
Property search
Basic Search
Search to find real estate listings for sale in Austin, Houston and Galveston Area locations.
Map Search
Search By Map
Not sure exactly of the location you want to start looking? Try starting out searching by map to narrow it down.
Advanced Search
Advanced Search
The most advanced search tool offered to find properties listed for sale or lease in the Austin MLS and Houston MLS. Specify property type, price, size, location and more.
Address Search
Address Search
Search for a specific property for sale by address.
Browse by City
Browse By City
List of all cities the Austin MLS and Houston MLS Systems cover.
Site Map
Equal Housing Opportunity Logo
Realtor Logo
© 2024 · Listings Sitemap
